Adj-r_sq,Rm-Rf %,SMB %,Symbol,const,high-low
0.1872,0.0,,COSMOFILMS,0.0702,0.003
0.0229,0.0002,,CCCL,0.7772,0.095
0.0752,0.0,,WEIZMANIND,0.0344,0.371
0.0212,0.001,,CINEVISTA,0.1479,0.3812
0.1818,0.0,,PHILIPCARB,0.0161,0.3643
0.1231,0.0,,RUBYMILLS,0.71,0.008
0.2096,0.0,,ADANITRANS,0.0169,0.4
0.0032,0.1612,,JHS,0.3143,0.2616
0.0734,0.0,,CERA,0.0011,0.0535
0.0965,0.0,,CONSOFINVT,0.3374,0.136
0.122,0.0,,GSPL,0.0414,0.2359
0.0411,0.0,,AIAENG,0.006,0.884
0.1587,0.0,,JUBLFOOD,0.6897,0.0002
0.0787,0.0,,PRECWIRE,0.086,0.647
0.1609,0.0,,PIDILITIND,0.0052,0.008
0.0063,0.0052,,CENTEXT,0.1053,0.3338
0.1445,0.0,,INOXWIND,0.2262,0.4265
0.1459,0.0,,CEATLTD,0.0015,0.0059
0.6105,0.0,,JUNIORBEES,0.0003,0.2963
0.0346,0.0,,SYNCOM,0.7696,0.5172
0.2202,0.0,,VISAKAIND,0.0701,0.2473
0.1968,0.0,,RELIANCE,0.4287,0.0005
0.1413,0.0,,SADBHAV,0.1079,0.1959
0.1626,0.0,,GHCL,0.0155,0.0005
0.107,0.0,,CARBORUNIV,0.0769,0.5464
0.0854,0.0,,TCS,0.0379,0.2169
0.015,0.0,,HINDCOMPOS,0.2328,0.2964
0.0699,0.0,,MSPL,0.7493,0.4141
-0.0017,0.617,,BEARDSELL,0.1715,0.4741
0.1557,0.0,,BPCL,0.4396,0.674
0.1045,0.0,,GPIL,0.1616,0.4265
0.1323,0.0,,HINDUJAVEN,0.4206,0.9045
0.2448,0.0,,INDIANB,0.316,0.0293
0.155,0.0,,COX&KINGS,0.2532,0.6887
0.3232,0.0,,ULTRACEMCO,0.1693,0.0096
0.0803,0.0,,EIHAHOTELS,0.0961,0.0428
0.01,0.0045,,SHREYAS,0.2121,0.5702
0.1122,0.0,,M&MFIN,0.9682,0.7771
0.1014,0.0,,EIHOTEL,0.0777,0.4186
0.1558,0.0,,VICEROY,0.7567,0.2049
0.1462,0.0,,FORTIS,0.4895,0.6165
0.0754,0.0,,SUDARSCHEM,0.3158,0.118
0.2089,0.0,,IIFL,0.0046,0.1242
0.0968,0.0,,OILCOUNTUB,0.6037,0.12
0.1439,0.0,,SHEMAROO,0.1273,0.8486
0.0871,0.0,,SRHHYPOLTD,0.0917,0.6924
0.3098,0.0,,MARUTI,0.0001,0.5361
0.3328,0.0,,M100,0.0092,0.0552
0.118,0.0,,THOMASCOOK,0.0247,0.1192
0.0538,0.0,,MARICO,0.3033,0.163
0.0826,0.0,,MCDHOLDING,0.8586,0.4813
0.1375,0.0,,UMANGDAIRY,0.9803,0.6452
0.1413,0.0,,ASAHIINDIA,0.0099,0.0313
0.2903,0.0,,SREINFRA,0.435,0.5257
0.2167,0.0,,TALWALKARS,0.3781,0.4284
0.0414,0.0,,KANANIIND,0.726,0.47
0.069,0.0,,HTMEDIA,0.7199,0.3734
0.3594,0.0,,RIIL,0.7748,0.045
0.0972,0.0,,WILLAMAGOR,0.2245,0.6663
0.2166,0.0,,UTTAMSTL,0.4491,0.0287
0.0217,0.0,,ENERGYDEV,0.3631,0.3688
0.0701,0.0,,CIMMCO,0.1952,0.0169
0.1753,0.0,,AXISBANK,0.9591,0.7933
0.0756,0.0,,IVP,0.0793,0.0392
0.0775,0.0,,HERITGFOOD,0.2452,0.888
0.0775,0.0,,AEGISCHEM,0.1147,0.2504
0.0974,0.0,,BAJAJCORP,0.1636,0.1067
0.0013,0.1911,,DUCON,0.0052,0.8861
0.0037,0.0162,,BSLNIFTY,0.1309,0.3773
0.1125,0.0,,GOCLCORP,0.1001,0.4138
0.0076,0.0073,,N100,0.0014,0.5514
0.2132,0.0,,UTISENSETF,0.1116,0.3917
0.0106,0.0148,,RMCL,0.3158,0.536
0.1039,0.0,,KIRLOSBROS,0.2078,0.3563
0.0278,0.0,,SANGHVIFOR,0.5723,0.0418
0.0505,0.0,,INVENTURE,0.5834,0.8533
0.1928,0.0,,MRPL,0.2684,0.6399
0.0217,0.0,,GOLDSHARE,0.2066,0.2799
0.1785,0.0,,BOSCHLTD,0.181,0.0
0.2924,0.0,,PFC,0.7953,0.1316
0.1807,0.0,,SHARDACROP,0.2317,0.2791
0.2391,0.0,,KSL,0.0301,0.2544
0.0355,0.0,,NESCO,0.5833,0.1638
0.0917,0.0,,VENKEYS,0.0401,0.8364
0.0371,0.0,,SILINV,0.0513,0.4497
0.2029,0.0,,SPIC,0.2799,0.6655
0.047,0.0,,AMDIND,0.1866,0.0532
0.0472,0.0,,MPHASIS,0.1357,0.5572
0.2113,0.0,,VIPIND,0.0529,0.2449
0.4013,0.0,,HDIL,0.7497,0.0115
0.0672,0.0,,VIVIMEDLAB,0.9705,0.4702
0.0075,0.026,,MAGNUM,0.1189,0.4358
0.0144,0.001,,SHREERAMA,0.0609,0.3803
0.0801,0.0,,PVP,0.7101,0.0952
0.1219,0.0,,PROVOGE,0.8878,0.1764
0.0868,0.0,,8KMILES,0.0708,0.0718
0.096,0.0,,USHERAGRO,0.1933,0.1459
0.324,0.0,,JAICORPLTD,0.3051,0.2378
0.1036,0.0,,MCX,0.7167,0.0217
0.1571,0.0,,TITAN,0.0755,0.5392
0.1188,0.0,,ZICOM,0.3611,0.0922
0.1845,0.0,,MUNJALSHOW,0.0456,0.0038
0.1847,0.0,,WSTCSTPAPR,0.1635,0.7967
0.2301,0.0,,IBULHSGFIN,0.0199,0.8783
0.1056,0.0,,DEEPAKFERT,0.0436,0.6872
0.0698,0.0,,OMMETALS,0.2965,0.1681
0.0465,0.0,,FILATEX,0.0375,0.0727
0.0983,0.0,,BIL,0.1276,0.0893
0.116,0.0,,UJAAS,0.9503,0.1948
0.1349,0.0,,GAMMNINFRA,0.194,0.0002
0.0282,0.0,,ECEIND,0.1444,0.054
0.0535,0.0,,GALLANTT,0.3993,0.9438
0.015,0.0001,,SURANASOL,0.5546,0.6242
0.1077,0.0,,DEN,0.8264,0.9438
0.0151,0.004,,CRMFGETF,0.6108,0.5848
0.0897,0.0,,NBVENTURES,0.9016,0.0451
0.1373,0.0,,TATAELXSI,0.1463,0.0
0.1457,0.0,,KAKATCEM,0.186,0.0065
0.0279,0.0,,PERSISTENT,0.4135,0.0097
0.1028,0.0,,KAYA,0.7407,0.6732
0.103,0.0,,HIRECT,0.2681,0.1133
0.4664,0.0,,LICHSGFIN,0.2252,0.5074
0.0875,0.0,,MASTEK,0.1699,0.8905
0.1518,0.0,,HEXAWARE,0.0408,0.1293
0.0803,0.0,,RPPINFRA,0.0368,0.6201
0.0554,0.0,,SASKEN,0.0171,0.6785
0.0465,0.0,,PTL,0.2219,0.0343
0.0309,0.0,,VHL,0.0119,0.2007
0.414,0.0,,ORIENTBANK,0.26,0.002
0.0804,0.0,,PAGEIND,0.0019,0.0
0.0954,0.0,,NAHARINDUS,0.259,0.0153
0.0943,0.0,,ASIANTILES,0.0283,0.0068
0.1821,0.0,,HERCULES,0.8768,0.0654
0.2064,0.0,,PURVA,0.4248,0.8691
0.1268,0.0,,DHANUKA,0.0096,0.0735
0.0838,0.0,,SKFINDIA,0.0155,0.0045
0.1411,0.0,,SAREGAMA,0.0236,0.6514
0.1461,0.0,,KAMDHENU,0.0453,0.8965
0.0783,0.0,,TATACOFFEE,0.5108,0.953
0.1301,0.0,,NELCAST,0.1151,0.1273
0.0466,0.0,,NATCOPHARM,0.154,0.0104
0.1412,0.0,,TIMKEN,0.0295,0.3342
0.1478,0.0,,WHIRLPOOL,0.0049,0.4008
0.2244,0.0,,GOODLUCK,0.5231,0.2395
0.1189,0.0,,NBCC,0.2686,0.5124
0.1627,0.0,,SYNGENE,0.1781,0.661
0.0832,0.0,,DRREDDY,0.3786,0.1215
0.0252,0.0,,SETFGOLD,0.1707,0.1346
0.1858,0.0,,BAJAJFINSV,0.0027,0.0144
0.3955,0.0,,TATASTEEL,0.4424,0.6937
0.0782,0.0,,JVLAGRO,0.4204,0.842
0.037,0.0,,ALPHAGEO,0.1028,0.7197
0.0375,0.0,,MAANALU,0.0871,0.8677
0.0872,0.0,,INDNIPPON,0.0262,0.0062
0.0442,0.0,,VINYLINDIA,0.0436,0.0001
0.2005,0.0,,CGPOWER,0.7375,0.7572
0.163,0.0,,TIL,0.2321,0.0985
0.0924,0.0,,ROSSELLIND,0.289,0.0022
0.2591,0.0,,SKIPPER,0.4428,0.7683
0.0157,0.0008,,MANGTIMBER,0.2559,0.3962
0.1106,0.0,,TRF,0.4454,0.8729
0.0985,0.0,,NAVNETEDUL,0.0659,0.2143
0.0954,0.0,,SPECIALITY,0.8503,0.1036
0.1327,0.0,,KCPSUGIND,0.5878,0.1785
0.1061,0.0,,ROHLTD,0.139,0.4155
0.0682,0.0,,DAAWAT,0.136,0.8663
0.0636,0.0,,GMBREW,0.0168,0.9883
0.0801,0.0,,EMMBI,0.0055,0.021
0.2078,0.0,,TATAINVEST,0.1845,0.0588
0.1176,0.0,,SUBEX,0.9712,0.5754
0.0648,0.0,,SAKUMA,0.0118,0.0322
0.1564,0.0,,LAXMIMACH,0.0431,0.0748
0.1071,0.0,,GUJGASLTD,0.192,0.0449
0.1805,0.0,,KOPRAN,0.2512,0.0871
0.1524,0.0,,IOC,0.3568,0.457
0.2475,0.0,,IVRCLINFRA,0.1065,0.621
0.2211,0.0,,PRAKASH,0.1793,0.9033
0.0473,0.0,,CGCL,0.4244,0.6343
0.0206,0.0002,,MINDTREE,0.6096,0.0295
0.2007,0.0,,SCHNEIDER,0.6086,0.0419
0.0458,0.0003,,GRPLTD,0.9668,0.0152
0.1043,0.0,,VIMTALABS,0.0371,0.0253
0.1088,0.0,,RSSOFTWARE,0.9924,0.7891
0.1245,0.0,,DCM,0.436,0.8355
0.0224,0.0,,RELAXO,0.4008,0.1785
0.1065,0.0,,ABFRL,0.8053,0.6385
0.142,0.0,,SANGAMIND,0.1273,0.2714
0.2221,0.0,,LIBERTSHOE,0.241,0.3568
0.1061,0.0,,JAYBARMARU,0.0284,0.2669
0.2435,0.0,,RCF,0.3729,0.2731
0.0066,0.0913,,ORIENTLTD,0.3597,0.4749
0.1814,0.0,,ICICIBANK,0.6921,0.0923
0.3558,0.0,,INDUSINDBK,0.0056,0.2485
0.6105,0.0,,CPSEETF,0.1694,0.0001
0.0534,0.0,,ORBTEXP,0.3695,0.6497
0.1983,0.0,,MANALIPETC,0.1885,0.0302
0.1449,0.0,,CENTURYPLY,0.068,0.0412
0.0499,0.0,,VSTIND,0.2093,0.0184
0.198,0.0,,SUZLON,0.906,0.4924
0.0605,0.0,,CRISIL,0.1443,0.1605
0.0062,0.0717,,RANEENGINE,0.087,0.2233
0.131,0.0,,LINCPEN,0.1359,0.6402
0.2866,0.0,,ADANIPORTS,0.1156,0.7706
0.0559,0.0,,EXCEL,0.092,0.0407
0.0932,0.0,,SONATSOFTW,0.0028,0.3066
0.0629,0.0,,GOLDIAM,0.1823,0.1057
0.1944,0.0,,JSWHL,0.0772,0.001
0.0639,0.0,,ASHIANA,0.4556,0.4135
0.2203,0.0,,POLYPLEX,0.1821,0.3362
0.1342,0.0,,ITI,0.0727,0.8015
0.1671,0.0,,GODREJPROP,0.7905,0.5284
0.0991,0.0,,TVSSRICHAK,0.0014,0.0057
0.1367,0.0,,JBCHEPHARM,0.0565,0.4677
0.0554,0.0,,RELCNX100,0.1631,0.8673
0.141,0.0,,MUKANDLTD,0.1026,0.9249
0.1012,0.0,,VIJSHAN,0.4773,0.6223
0.3302,0.0,,ACC,0.6181,0.2868
0.0536,0.0,,NAVINFLUOR,0.1422,0.0
0.0658,0.0,,TRENT,0.9091,0.2005
0.2926,0.0,,ORICONENT,0.8684,0.6625
0.0739,0.0,,FOSECOIND,0.0291,0.139
0.1028,0.0,,MERCK,0.172,0.0063
0.2113,0.0,,ELECTCAST,0.4704,0.138
0.0843,0.0,,ORIENTREF,0.0392,0.025
0.0676,0.0,,DPSCLTD,0.3424,0.2614
0.0864,0.0,,TIIL,0.0176,0.9961
0.0452,0.0,,TECHNOFAB,0.2304,0.7082
0.3796,0.0,,SETFNIF50,0.3112,0.8075
0.125,0.0,,TVTODAY,0.0579,0.8654
0.2365,0.0,,STRTECH,0.0092,0.4445
0.1427,0.0,,NITINSPIN,0.015,0.0038
0.1225,0.0,,THERMAX,0.1393,0.0656
0.1117,0.0,,STAR,0.9684,0.0001
0.1598,0.0,,FEDERALBNK,0.55,0.7162
0.1462,0.0,,METALFORGE,0.5491,0.9843
0.0274,0.0,,PAISALO,0.9521,0.8151
0.2043,0.0,,TFCILTD,0.0697,0.0085
0.1396,0.0,,SELAN,0.9608,0.7807
0.1797,0.0,,NLCINDIA,0.4271,0.3813
0.1126,0.0,,PARSVNATH,0.8995,0.0493
0.132,0.0,,DTIL,0.2865,0.9793
0.1715,0.0,,TATASPONGE,0.2204,0.0001
0.0134,0.0033,,PEARLPOLY,0.1296,0.8232
0.1134,0.0,,ITC,0.7116,0.7419
0.1707,0.0,,NATIONALUM,0.3452,0.2845
0.0942,0.0,,WABAG,0.6183,0.2175
0.1891,0.0,,GVKPIL,0.8471,0.5499
0.1729,0.0,,SETFNN50,0.2058,0.0246
0.0494,0.0,,ALANKIT,0.9883,0.7988
0.1177,0.0,,ADHUNIK,0.1618,0.6259
0.0388,0.0,,RKDL,0.5249,0.7315
0.13,0.0,,FACT,0.4398,0.1773
0.0507,0.0,,PGEL,0.4818,0.2961
0.0563,0.0,,ALKYLAMINE,0.0481,0.5798
0.1435,0.0,,ASTRAMICRO,0.2031,0.3058
0.0414,0.0,,RUSHIL,0.1607,0.6835
0.2015,0.0,,RICOAUTO,0.0262,0.3256
0.2004,0.0,,POWERGRID,0.0894,0.8515
0.083,0.0,,CASTROLIND,0.7305,0.3839
0.1687,0.0,,MAGMA,0.4564,0.005
0.0754,0.0,,KSK,0.42,0.726
0.1123,0.0,,SHOPERSTOP,0.5538,0.0511
0.1685,0.0,,ABB,0.1946,0.8158
0.1683,0.0,,MTNL,0.6664,0.0132
0.3978,0.0,,INDIACEM,0.6116,0.0066
0.1192,0.0,,VRLLOG,0.4171,0.9147
0.0414,0.0,,ALLSEC,0.0205,0.7492
0.1663,0.0,,DEEPIND,0.1297,0.8436
0.1673,0.0,,HOTELEELA,0.7822,0.4796
0.1961,0.0,,RSWM,0.0721,0.1302
0.2176,0.0,,ADANIENT,0.7696,0.9992
0.0665,0.0,,MAWANASUG,0.1023,0.8237
0.0435,0.0,,UGARSUGAR,0.3813,0.7447
0.1013,0.0,,CYBERTECH,0.0683,0.6469
0.1718,0.0,,GANESHHOUC,0.5102,0.5677
0.3624,0.0,,JISLJALEQS,0.5197,0.8698
0.0447,0.0,,RTNINFRA,0.3733,0.5095
0.0671,0.0,,SUMMITSEC,0.0174,0.0804
0.0347,0.0,,ASIANHOTNR,0.6781,0.6784
0.0217,0.0002,,SALSTEEL,0.2561,0.4418
0.006,0.0052,,SEPOWER,0.4289,0.3982
0.0716,0.0,,INDIANCARD,0.5232,0.0209
0.0879,0.0,,TDPOWERSYS,0.8648,0.5692
0.1714,0.0,,EICHERMOT,0.0004,0.0
0.0483,0.0,,DEEPAKNTR,0.2784,0.2537
0.0592,0.0,,SIYSIL,0.1144,0.3357
0.1512,0.0,,BATAINDIA,0.8964,0.3488
0.0459,0.0,,RAMCOSYS,0.1235,0.0594
0.1051,0.0,,CIGNITITEC,0.6209,0.3968
0.129,0.0,,SITINET,0.5097,0.0077
0.0087,0.0005,,COUNCODOS,0.0577,0.086
0.0186,0.0076,,MANAKCOAT,0.2962,0.3486
0.0683,0.0,,EMAMILTD,0.1438,0.1775
0.0887,0.0,,FDC,0.0712,0.3056
0.1584,0.0,,CUMMINSIND,0.1789,0.9291
0.0799,0.0,,PITTIENG,0.336,0.0452
0.0677,0.0,,MONSANTO,0.0831,0.0004
0.1159,0.0,,GARDENSILK,0.9371,0.1958
0.0075,0.0461,,VASWANI,0.1451,0.3
0.0648,0.0,,SARLAPOLY,0.5494,0.6364
0.0438,0.0,,CINELINE,0.0299,0.3529
0.0598,0.0,,MAITHANALL,0.0415,0.7498
0.1596,0.0,,JSL,0.4463,0.8843
0.1363,0.0,,AKSHOPTFBR,0.3223,0.0026
0.2879,0.0,,RAYMOND,0.1852,0.0291
0.0626,0.0,,AMBIKCO,0.0135,0.0053
0.0748,0.0,,GREENLAM,0.0724,0.6503
0.0107,0.005,,SREEL,0.6945,0.5772
0.0468,0.0,,DHUNINV,0.0423,0.3817
0.1079,0.0,,CORPBANK,0.1716,0.0537
0.168,0.0,,OBEROIRLTY,0.4203,0.9328
0.035,0.0,,BALKRISIND,0.0268,0.9437
0.072,0.0,,LGBBROSLTD,0.0635,0.3109
0.1675,0.0,,ADLABS,0.393,0.6542
0.1523,0.0,,SSWL,0.026,0.4988
0.2105,0.0,,NAHARSPING,0.5391,0.001
0.161,0.0,,IL&FSENGG,0.9267,0.1497
0.1877,0.0,,NECLIFE,0.5015,0.1176
0.0857,0.0,,GENESYS,0.3297,0.1849
0.1788,0.0,,JAYSREETEA,0.7985,0.1046
0.1659,0.0,,LEEL,0.1491,0.0009
0.2381,0.0,,BEML,0.0263,0.2939
0.3314,0.0,,AMBUJACEM,0.6105,0.2983
0.0196,0.0006,,HINDNATGLS,0.8134,0.0408
0.1445,0.0,,SHREECEM,0.0105,0.006
0.0757,0.0,,ALKALI,0.1797,0.3129
0.0452,0.0,,NAUKRI,0.0266,0.008
0.1932,0.0,,TATAMETALI,0.0044,0.7091
0.0055,0.0149,,BSLGOLDETF,0.3799,0.8462
0.0355,0.0,,SOLARINDS,0.2294,0.3611
0.1576,0.0,,PNB,0.6852,0.0006
0.1309,0.0,,BFINVEST,0.0578,0.039
0.191,0.0,,FEDDERELEC,0.5493,0.0694
0.1326,0.0,,PREMIER,0.3931,0.9266
0.0304,0.0,,CADILAHC,0.8269,0.0179
0.0341,0.0,,TECHM,0.758,0.5762
0.11,0.0,,SUNCLAYLTD,0.0,0.2752
0.1111,0.0,,MAHINDCIE,0.0571,0.1253
0.1641,0.0,,KEI,0.0028,0.2692
0.0789,0.0,,COMPUSOFT,0.606,0.1694
0.1843,0.0,,GSCLCEMENT,0.7522,0.012
0.2025,0.0,,KEC,0.0263,0.7264
0.1663,0.0,,LINCOLN,0.9259,0.0307
0.0285,0.0,,GOKUL,0.7068,0.2123
0.1409,0.0,,MUNJALAU,0.3268,0.0481
0.1871,0.0,,TINPLATE,0.0592,0.8275
0.097,0.0,,VARDHACRLC,0.0447,0.2008
0.1326,0.0,,BAJAJELEC,0.2463,0.0116
0.0419,0.0,,ARIHANT,0.467,0.9557
0.1313,0.0,,INDRAMEDCO,0.3192,0.6844
0.189,0.0,,ZEEL,0.0669,0.5622
0.0548,0.0,,GANDHITUBE,0.1333,0.3227
0.154,0.0,,BLUESTARCO,0.0065,0.4495
0.039,0.0,,HCLTECH,0.2591,0.8378
0.3729,0.0,,DLF,0.9494,0.8097
0.0461,0.0,,SICAGEN,0.1745,0.0353
0.2683,0.0,,JINDALSAW,0.8166,0.2294
0.0284,0.0,,KIRLOSIND,0.0774,0.1134
0.1608,0.0,,APARINDS,0.038,0.4049
0.1009,0.0,,MANPASAND,0.4881,0.4758
0.1319,0.0,,HINDMOTORS,0.7542,0.2447
0.046,0.0,,WELSPUNIND,0.139,0.6419
0.2413,0.0,,NTPC,0.5073,0.0854
0.0477,0.0,,SPLIL,0.1436,0.0211
0.179,0.0,,ESSELPACK,0.0038,0.84
0.4011,0.0,,SIEMENS,0.3674,0.1267
0.1384,0.0,,SPARC,0.13,0.1465
0.049,0.0,,KIRLOSENG,0.1969,0.1424
0.0591,0.0,,CENTUM,0.0121,0.3772
0.1384,0.0,,KABRAEXTRU,0.1047,0.6755
0.102,0.0,,RNAVAL,0.7334,0.3858
0.0399,0.0,,NAGREEKEXP,0.1866,0.4801
0.0766,0.0,,BANARISUG,0.2762,0.007
0.0979,0.0,,ASSAMCO,0.7418,0.4817
0.018,0.0043,,STEL,0.0964,0.0713
0.0844,0.0,,MINDAIND,0.0229,0.5993
0.2177,0.0,,PRSMJOHNSN,0.3234,0.0991
0.1179,0.0,,TEXMOPIPES,0.2284,0.3721
0.1166,0.0,,AVTNPL,0.5264,0.0306
0.1161,0.0,,SUNILHITEC,0.7189,0.8693
0.2858,0.0,,MRF,0.0035,0.0007
0.122,0.0,,GUJALKALI,0.0277,0.0165
0.0338,0.0,,GOLDBEES,0.1577,0.1974
0.0578,0.0,,VSSL,0.0602,0.8579
0.1211,0.0,,HESTERBIO,0.0247,0.1638
0.0757,0.0,,ESABINDIA,0.2986,0.1178
0.0955,0.0,,SELMCL,0.8641,0.1969
0.0461,0.0,,PNC,0.2249,0.4758
0.0573,0.0,,RESPONIND,0.6621,0.0196
0.1218,0.0,,MONTECARLO,0.6751,0.9296
0.1169,0.0,,SOBHA,0.3387,0.2251
0.0081,0.0052,,TARMAT,0.1404,0.7009
0.1794,0.0,,RAMCOCEM,0.0202,0.0495
0.1137,0.0,,TRITURBINE,0.1703,0.4394
0.1294,0.0,,GREAVESCOT,0.2005,0.2022
0.1059,0.0,,LUPIN,0.3498,0.1593
0.1419,0.0,,EROSMEDIA,0.8094,0.0896
0.0078,0.0002,,GALLISPAT,0.0228,0.0282
0.1218,0.0,,GAYAPROJ,0.224,0.0754
0.202,0.0,,JPPOWER,0.415,0.9563
0.0962,0.0,,MBLINFRA,0.4071,0.6534
0.0891,0.0,,WELENT,0.0496,0.0046
0.055,0.0,,TIDEWATER,0.609,0.001
0.1203,0.0,,AARTIIND,0.0008,0.0199
0.0815,0.0,,AURIONPRO,0.3865,0.0174
0.0566,0.0,,SANWARIA,0.6855,0.9281
0.0263,0.0,,QGOLDHALF,0.1955,0.085
0.2793,0.0,,JPASSOCIAT,0.4168,0.6041
0.1642,0.0,,HBLPOWER,0.2038,0.0004
0.0566,0.0,,20MICRONS,0.7394,0.722
0.0137,0.0012,,VIVIDHA,0.3182,0.7278
0.2778,0.0,,UNITECH,0.4109,0.683
0.0683,0.0,,SUTLEJTEX,0.6464,0.1956
0.1362,0.0,,AMARAJABAT,0.0509,0.0637
0.1341,0.0,,WONDERLA,0.1806,0.2396
0.158,0.0,,SBIN,0.4664,0.2172
0.0864,0.0,,PANACEABIO,0.3621,0.0197
0.1582,0.0,,SUBROS,0.0167,0.0043
0.0907,0.0,,ORTINLABSS,0.2167,0.8423
0.0683,0.0,,INDBANK,0.1043,0.0145
0.2182,0.0,,MADHUCON,0.746,0.5439
0.0582,0.0,,ONWARDTEC,0.1907,0.0014
0.0635,0.0,,NAHARPOLY,0.1371,0.1917
0.0936,0.0,,IDEA,0.5624,0.0499
0.0608,0.0,,TREEHOUSE,0.0594,0.2705
0.0155,0.0,,INDOSOLAR,0.3032,0.4407
0.1359,0.0,,CCHHL,0.5315,0.389
0.0811,0.0,,KAJARIACER,0.0748,0.0436
0.1404,0.0,,BBL,0.1887,0.5697
0.0252,0.0003,,MANAKSTEEL,0.1801,0.8871
0.1217,0.0,,SWARAJENG,0.0093,0.0031
0.1918,0.0,,DREDGECORP,0.1479,0.9864
0.1167,0.0,,KRBL,0.0001,0.4184
0.0827,0.0,,GEECEE,0.1201,0.811
0.0306,0.0,,MOHOTAIND,0.051,0.9474
0.1032,0.0,,INDOTECH,0.4687,0.0928
0.1431,0.0,,SHANTIGEAR,0.187,0.0723
0.175,0.0,,JKLAKSHMI,0.1808,0.9802
0.1608,0.0,,OIL,0.8092,0.0005
0.1116,0.0,,FCONSUMER,0.0268,0.0298
0.1678,0.0,,BHARATFORG,0.1242,0.3353
0.1128,0.0,,PSL,0.1284,0.0371
0.039,0.0004,,GULPOLY,0.9667,0.0409
0.061,0.0,,CELESTIAL,0.413,0.4371
0.087,0.0,,MENONBE,0.5908,0.6133
0.0554,0.0,,PATSPINLTD,0.1593,0.7521
0.0533,0.0,,IGL,0.2256,0.0845
0.2581,0.0,,IDFC,0.4121,0.2535
0.2907,0.0,,JMFINANCIL,0.0275,0.2342
0.1319,0.0,,TRIVENI,0.1356,0.4401
0.0408,0.0,,ZODIACLOTH,0.6514,0.0087
0.1082,0.0,,PETRONET,0.238,0.0714
0.0786,0.0,,VISASTEEL,0.8861,0.7591
0.0175,0.0001,,CYIENT,0.022,0.2406
0.1229,0.0,,PNBGILTS,0.3135,0.0905
0.0478,0.0,,GREENPLY,0.3806,0.1293
0.213,0.0,,ZEEMEDIA,0.178,0.6427
0.1159,0.0,,MUTHOOTFIN,0.2076,0.2456
0.0824,0.0,,BAJFINANCE,0.1828,0.0019
0.0794,0.0,,BASML,0.1588,0.0025
0.0422,0.0,,KNRCON,0.0815,0.2655
0.3333,0.0,,IBREALEST,0.2621,0.1696
0.152,0.0,,VOLTAMP,0.1569,0.115
0.0799,0.0,,KOTHARIPET,0.0954,0.5741
0.0662,0.0,,RATNAMANI,0.004,0.2981
0.0997,0.0,,FIEMIND,0.0085,0.5487
0.1997,0.0,,BALAJITELE,0.2612,0.1505
0.1166,0.0,,KOHINOOR,0.2781,0.8139
0.074,0.0,,ELGIEQUIP,0.0571,0.024
0.1285,0.0,,DABUR,0.0171,0.5412
0.2925,0.0,,ASHOKLEY,0.05,0.0052
0.0275,0.0,,BANG,0.4801,0.6236
0.2165,0.0,,SRTRANSFIN,0.3155,0.2741
0.1392,0.0,,SUNDRMFAST,0.0009,0.3747
0.0321,0.0,,KOTARISUG,0.3288,0.2694
0.0787,0.0,,IVC,0.4136,0.6022
0.0971,0.0,,RBL,0.0133,0.0048
0.0707,0.0,,SYMPHONY,0.0387,0.1242
0.1992,0.0,,NFL,0.8526,0.4179
0.2163,0.0,,UNITEDBNK,0.0759,0.0503
0.1796,0.0,,MAJESCO,0.7581,0.8027
0.1186,0.0,,MINDACORP,0.9625,0.9403
0.0647,0.0,,AGCNET,0.805,0.9962
0.0763,0.0,,MUKTAARTS,0.1852,0.6194
0.1406,0.0,,NITCO,0.1351,0.0149
0.005,0.3757,,BKMINDST,0.1242,0.1945
0.0822,0.0,,ASAL,0.3036,0.123
0.4758,0.0,,CENTURYTEX,0.1194,0.3795
0.1184,0.0,,NCLIND,0.0762,0.0081
0.0196,0.0,,ASTRAL,0.1154,0.7257
0.0106,0.0028,,RKFORGE,0.2131,0.8584
0.1485,0.0,,IGARASHI,0.0128,0.0251
0.0773,0.0,,JPOLYINVST,0.7868,0.1669
0.0035,0.3292,,KIRIINDUS,0.1055,0.0504
0.4941,0.0,,RPOWER,0.236,0.0069
0.2527,0.0,,HINDCOPPER,0.8155,0.0142
0.2325,0.0,,PENINLAND,0.6202,0.0668
0.1025,0.0,,JAGRAN,0.2158,0.0768
0.1352,0.0,,MTEDUCARE,0.8603,0.9741
0.0706,0.0,,3IINFOTECH,0.6032,0.8536
0.0971,0.0,,ADSL,0.566,0.3219
0.1655,0.0,,WOCKPHARMA,0.5412,0.3732
0.0712,0.0,,ESTER,0.1118,0.4953
0.0681,0.0,,KTIL,0.1348,0.5233
0.1182,0.0,,APOLLOHOSP,0.338,0.1311
0.03,0.0,,EUROTEXIND,0.3705,0.053
0.0682,0.0,,SPMLINFRA,0.2268,0.2778
0.0539,0.0,,GLOBALVECT,0.0378,0.4257
0.0579,0.0,,AJANTPHARM,0.073,0.107
0.0813,0.0,,GILLETTE,0.0241,0.0004
0.0668,0.0,,CLNINDIA,0.9337,0.4003
0.0114,0.0005,,3PLAND,0.4295,0.1062
0.1201,0.0,,PAPERPROD,0.0208,0.0769
0.1928,0.0,,SUPERHOUSE,0.6145,0.5234
0.1151,0.0,,MCDOWELL-N,0.2293,0.8762
