Date,JSL
20140813,1.0225072470094085
20140814,-0.9137960753546027
20140818,-0.668175995374185
20140819,-3.751722788032067
20140820,4.1783639223443085
20140821,3.2790050064162193
20140822,0.5671676186074844
20140825,1.519776694188633
20140826,3.6316562202973945
20140827,0.6724771817435767
20140828,3.94575193620172
20140901,-0.10930857319412479
20140902,1.368496984021445
20140903,-1.5353721076460718
20140904,3.2770953117885857
20140905,1.9182992347485546
20140908,1.5831123803964513
20140909,1.4698318524512337
20140910,0.16020974450522396
20140911,0.9888626034307193
20140912,0.8531203048687861
20140915,2.6643733464124484
20140916,-1.069240311446321
20140917,1.4161585494164834
20140918,-0.7041870779003983
20140919,0.9362666171744107
20140922,2.25852338497338
20140923,0.04870480188138471
20140924,5.143768323207717
20140925,4.376054679198267
20140926,-9.578803925054721
20140929,5.224074324617707
20140930,3.585951627090463
20141001,1.116895742374797
20141007,2.5124498913632465
20141008,0.03823457650002324
20141009,2.7188200175398944
20141010,-0.9858709293569898
20141013,0.7039488418175226
20141014,0.542561781262562
20141016,-1.758515738925361
20141017,2.1019752384029244
20141020,3.127801790761483
20141021,1.462048540753898
20141022,-1.8565774304710867
20141023,-0.47665045213474144
20141027,0.19120599790917558
20141028,-0.23148236652378162
20141029,1.1557945713094646
20141030,0.5086622258873306
20141031,1.1022306998141693
20141103,-0.30769115810265335
20141105,1.000606480502208
20141107,1.4974484458702646
20141110,2.585768584404385
20141111,0.7810216419346303
20141112,0.41105339098928123
20141113,-0.022664278935614013
20141114,-5.151020948095969
20141117,2.181058081621335
20141118,-0.5680851249225198
20141119,-0.5449967416803829
20141120,3.1942179225484058
20141121,0.38671936093826387
20141124,0.6691521557376161
20141125,2.2779713500786176
20141126,1.6712781195770854
20141127,0.4482473838857867
20141128,-0.005210290093795589
20141201,0.7958629964614321
20141202,-0.7412586853573117
20141203,2.386341893745734
20141204,-1.82143124665206
20141205,0.429254401808146
20141208,0.2095486599164691
20141209,-3.267495257775047
20141210,-1.192189057682769
20141211,0.9908678485417675
20141212,-0.5368481050571245
20141215,0.595042883634051
20141216,-1.1337627370339178
20141217,-2.5836866202550626
20141218,2.070061650073165
20141219,0.335407481329867
20141222,-7.203982211198724
20141223,-3.3986629936614356
20141224,2.1492888125861023
20141226,-11.919928057358206
20141229,-5.030370434739324
20141230,-1.5923971203223062
20141231,-5.159762842032505
20150102,5.401512342717109
20150105,5.282561012996128
20150106,0.45142953657747764
20150107,-4.471941272350544
20150108,2.9662917206340773
20150109,-0.6506893891000094
20150112,3.511414713269973
20150113,0.6262680559612478
20150114,1.8071358509701225
20150115,-0.22582245623120478
20150116,1.7528971849215564
20150119,0.9267094982969921
20150120,-1.2148434452165662
20150121,1.5555498279272186
20150122,1.308490116253883
20150123,1.2296040440279046
20150127,0.2744299456804479
20150128,1.2575150022156139
20150129,0.8177828524366126
20150130,2.324589067742989
20150202,0.40607693115687427
20150203,-0.4760519159451797
20150204,1.2628803649525466
20150205,-0.8249334865392937
20150206,3.156100509851736
20150209,-1.2335379547534486
20150210,0.29185450007401836
20150211,-2.9673514794705977
20150212,1.0124079162020785
20150213,-5.08191466321427
20150216,1.8274981130847865
20150218,0.9121133262310261
20150219,-5.024987954410636
20150220,4.142503877613758
20150223,1.6240388682036537
20150224,-0.6624777233472386
20150225,-2.7199981939719953
20150226,0.9876059609249883
20150227,1.9882934816945124
20150228,-1.0769783712660568
20150302,1.2206058587765831
20150303,0.21675633411228024
20150304,-7.172403893777934
20150305,-3.1019612642923127
20150309,-0.6755900674091617
20150310,1.2166917399918353
20150311,-10.298712250661001
20150312,-10.857161826834796
20150313,2.93500545372262
20150316,8.931082729328848
20150317,2.1403292944819152
20150318,-5.239347885255284
20150319,4.11705460624477
20150320,-1.036063055335231
20150323,-9.701921532136613
20150324,4.309837970995827
20150325,3.8191465143683248
20150326,-2.0794654307807616
20150327,2.6542484512933444
20150330,3.211627260069328
20150331,2.272670721804024
20150401,1.745041990690912
20150406,2.391701577885765
20150407,-2.8620681896905626
20150408,2.0090185648729655
20150409,-0.5939190344866467
20150410,-3.4886791347538857
20150413,-0.1796810132515525
20150415,1.0227155482239911
20150416,-1.7713545139079985
20150417,-3.6444008186600083
20150420,-0.36498416755792595
20150421,1.1224734215882606
20150422,-0.11052659671408402
20150423,0.3742683065444622
20150424,-0.3139867411355661
20150427,-1.6000714166054104
20150428,-2.95086264168242
20150429,-1.8367819101089116
20150430,2.9043951948433455
20150504,2.5483016299940857
20150505,-2.652543415880274
20150506,-1.7906327244025473
20150507,-0.09875736487925568
20150508,1.1258181325745609
20150511,-1.1992465051797612
20150512,-0.45764256917258095
20150513,0.47124860694411286
20150514,1.2876980019926687
20150515,-1.6432428671269945
20150518,-6.4367320155205485
20150519,5.088364070000217
20150520,0.33648327042061327
20150521,-4.229099791007158
20150522,1.9738351406882269
20150525,0.5469436583387531
20150526,-0.9161776579675668
20150527,-1.4658030795401176
20150528,-1.1526770413737353
20150529,-1.0186758577682822
20150601,-1.9102316446871854
20150602,2.5075265034681795
20150603,-3.522204638372831
20150604,-1.4021288364412403
20150605,1.9841611634562326
20150608,-6.7754834491478295
20150609,2.8495264120019956
20150610,1.1563228920399715
20150611,0.5027341535359029
20150612,-1.0511790593906838
20150615,2.06500911578509
20150616,0.9032135872095222
20150617,0.7990431180343368
20150618,1.98450348594049
20150619,-0.9225592638300103
20150622,3.5964961968683196
20150623,-5.775725355843924
20150624,2.6894591674262855
20150625,-0.6351840811887195
20150626,1.2112102390789927
20150629,-0.6424745911318139
20150630,1.9281335190560887
20150701,4.026850073309895
20150702,1.1178802566343415
20150703,1.156469020791182
20150706,1.508384902572937
20150707,-7.169852770655343
20150708,3.0471418682257654
20150709,-1.293559883877033
20150710,1.2536336941776223
20150713,1.007135603952977
20150714,-0.7134864305945327
20150715,2.1545539512647016
20150716,-0.13899458232180562
20150717,-3.99273644078448
20150720,2.6066302631568363
20150721,-1.4838035936515404
20150722,1.020847859136925
20150723,-0.011928972991041509
20150724,-0.3732455449366998
20150727,1.2796441489522357
20150728,0.4335245028400378
20150729,-1.7811882063553657
20150730,3.0276448297372047
20150731,-2.6214305927649715
20150803,0.38146787351399536
20150804,0.7900919580357867
20150805,-1.459432658291543
20150806,3.214051381641696
20150807,1.3500269992718814
20150810,3.3503036463884666
20150811,0.07947196507578447
20150812,-3.3608246793139305
20150813,-1.101584048573502
20150814,0.5778158027498033
20150817,-2.902624838826747
20150818,3.6321456074408784
20150819,1.674861617720944
20150820,-2.8131964814831973
20150821,0.5223410268421096
20150824,-4.810136788908619
20150825,-1.137176453627031
20150826,-0.3936748261915869
20150827,0.3256771176589144
20150828,-1.088347655664256
20150831,1.7731484235957429
20150901,-0.8695682460657821
20150902,-1.030819071512111
20150903,3.4346259173133777
20150904,-0.31784696896426734
20150907,-2.2946039366755313
20150908,-0.05106053018924994
20150909,-0.6557057035344189
20150910,-1.7138149714328477
20150911,0.7063245260856691
20150914,-0.9803543506126968
20150915,1.1410705783094313
20150916,-0.035179263557116425
20150918,-17.529258937425574
20150921,-9.032076009461825
20150922,12.96669150702475
20150923,2.3042866626852723
20150924,3.518762739852722
20150928,1.5457677521576203
20150929,1.2987687148922595
20150930,1.789065004608942
20151001,1.4411175920419044
20151005,-3.8978390013879736
20151006,-0.4578948773337903
20151007,0.7334548396629514
20151008,2.9602829840772866
20151009,1.4572489578455112
20151012,-0.12476797758111974
20151013,0.16242938090572634
20151014,-4.094780097794442
20151015,2.0214923891290755
20151016,-0.5382695052798249
20151019,-1.1432807165925056
20151020,-14.101884191884604
20151021,1.920746295465734
20151023,1.699266529412034
20151026,-2.8283599751547657
20151027,-0.7858282335463639
20151028,-6.179100331237825
20151029,-1.8857998345398026
20151030,-3.1072531438643556
20151102,6.250014115072878
20151103,1.7662973037781717
20151104,-3.6127020018271545
20151105,1.6506650805725367
20151106,-9.256264788991189
20151109,-0.9810304332008772
20151110,0.6257852109687678
20151111,0.12737027982780447
20151113,-7.444301949333863
20151116,0.8357934830493794
20151117,-4.369334113724059
20151118,3.8861931349249885
20151204,46.11173220757237
20151207,-3.74831202663439
20151208,4.789692636216137
20151209,3.953955535729813
20151210,-5.621760320014769
20151211,3.740945193427093
20151214,-10.119873626522427
20151215,2.940481637122497
20151216,-0.14043775553571158
20151217,2.786355657334645
20151218,2.5860521692229197
20151221,0.21705044678776253
20151222,-3.107641253663319
20151223,0.874487608516837
20151224,3.2451599779776403
20151228,1.1494093580899551
20151229,0.24604216165960438
20151230,0.44380516536044906
20151231,1.13072591790064
20160104,0.2800647888139265
20160105,0.2751962968544621
20160106,0.7097083312149982
20160107,-0.8526662537782128
20160108,1.1198595725872913
20160111,0.06884031699061266
20160112,-0.03613769571870051
20160113,1.3126561822900533
20160114,0.34332719296736913
20160115,-1.2076552738953588
20160118,1.0579234683106424
20160119,0.8124556238086389
20160120,-3.0422493831328374
20160121,-0.20191904499368912
20160122,-4.70549137387048
20160125,3.951768218176678
20160127,-0.7969040566242883
20160128,6.970136867403929
20160129,1.094697420390379
20160201,1.0409145723687558
20160202,1.6051818333488388
20160203,1.46237578927291
20160204,0.9122544103939978
20160205,-2.5409581599074245
20160208,-0.5906250153869371
20160209,-1.9511496041032128
20160210,-0.0003051849510224969
20160211,-4.948847504841202
20160212,-1.8349589432948858
20160215,8.454230508975273
20160216,-0.9508059614704689
20160217,2.4924949004587478
20160218,1.35168284073495
20160219,-4.867234140839421
20160222,1.7751783173769686
20160223,0.12555546175262
20160224,0.5851011585189019
20160225,1.9835900003537867
20160226,0.5756301671442546
20160229,0.4862271725229437
20160301,4.191482960098218
20160302,1.3073265699558914
20160303,0.509757069167617
20160304,-0.253956319101325
20160308,3.50603317742466
20160309,0.2556778609209782
20160310,-2.058530322217896
20160311,1.0396450331863325
20160314,0.8426869729301114
20160315,1.5605602047542657
20160316,1.9721313465240131
20160317,-0.2929641651719309
20160318,1.6216951907586088
20160321,1.4427409756957625
20160322,0.5199832957062231
20160323,1.5964477641169919
20160328,-1.1806946152504805
20160329,0.605844312777631
20160330,2.0503498085159264
20160331,1.9703592101614291
20160401,1.0598448126152284
20160404,-3.769736533617295
20160405,-0.2914679061293133
20160406,1.8074488068922476
20160407,0.09935810780589271
20160408,-0.6253169675652841
20160411,-8.629106447539211
20160412,11.203687518319976
20160413,2.300524049408004
20160418,-0.14066204691519735
20160420,-2.311574641084525
20160421,-2.0265293671149833
20160422,1.0702197564152076
20160425,-0.09982236219121399
20160426,0.7078709845776355
20160427,2.5595435907795707
20160428,0.14089939316521116
20160429,1.5360161388238813
20160502,0.8440360810594317
20160503,-1.280317416918427
20160504,-0.8172438564468605
20160505,-0.3413166921426247
20160506,2.55432247167514
20160509,-1.086616921801973
20160510,1.0868846754959183
20160511,0.5212552601490158
20160512,-0.1687829615011911
20160513,-1.2029536663882674
20160516,1.5910534960042706
20160517,0.7236805910211945
20160518,-0.9542892403473776
20160519,-1.0056780854667762
20160520,-1.5691625253573642
20160523,1.2892808011868104
20160524,2.6199211378216725
20160525,2.016479147459671
20160526,1.607370914600256
20160527,2.896252002271222
20160530,2.732079770336427
20160531,0.6974055798911958
20160601,1.662946950468402
20160602,4.337693488545552
20160603,-4.8124114697082305
20160606,1.3124045284129453
20160607,0.39402239063012334
20160608,-0.5073098729992231
20160609,-1.0856112709088812
20160610,-1.929304230809293
20160613,1.411836636512644
20160614,-2.311354387936349
20160615,0.9674543067417233
20160616,1.0283044682990439
20160617,2.0824718003046137
20160620,1.2548722020576912
20160621,-0.9483724014472947
20160622,0.19153909844068295
20160623,0.20792351138050164
20160624,-0.3306718386039278
20160627,2.1732501167829748
20160628,-1.775820239619962
20160629,0.9205828577674255
20160630,-0.09361129897964182
20160701,1.247079256270751
20160704,2.576119483153296
20160705,-0.27154684036603993
20160707,-1.655465004734873
20160708,1.0639804475002999
20160711,-0.12248103008622246
20160712,-1.9244653437804906
20160713,-0.10367500933701956
20160714,1.596042361134526
20160715,-0.23030983993005005
20160718,-0.2458447715128892
20160719,-0.590958970406148
20160720,3.295963827401313
20160721,-0.4415863338162311
20160722,-0.050525591847198625
20160725,2.5290210744603634
20160726,-6.246457329596375
20160727,-14.673066132914366
20160728,-6.131516949669443
20160729,2.017968804242336
20160801,-16.543442156716456
20160802,-2.7806167884976842
20160803,3.6444823618983566
20160804,-4.3420455144197145
20160805,-5.197775548615446
20160808,-2.294634691492584
20160809,-0.801709280562584
20160810,-3.5533030626625544
20160811,-4.889652110442888
20160812,7.256159755953231
20160816,1.4914677966807388
20160817,1.4685080234319887
20160818,0.6241579405814688
20160819,-0.19509233760441258
20160822,-0.7839993944501753
20160823,1.4399209921780136
20160824,0.22048199101406885
20160825,0.38346386737457216
20160826,5.643074992075597
20160829,-1.7796211141823337
20160830,2.0149797269718235
20160831,0.2427582656474782
20160901,-0.6150160247992928
20160902,1.279158048074584
20160906,0.274473785653889
20160907,0.963083807827455
20160908,1.0627866118856018
20160909,-0.9668445429556758
20160912,-0.15992351629460577
20160914,1.952276139237597
20160915,-1.0395712272025208
20160916,1.785156577437972
20160919,2.132663485124383
20160920,0.033627738724076484
20160921,1.6185991053395508
20160922,0.9558826068304652
20160923,-0.559789996404761
20160926,-3.173469354974003
20160927,-7.280722829297663
20160928,-6.681476490991951
20160929,2.4716483290170412
20160930,0.6258422545277209
20161003,2.2207643500400107
20161004,1.8473146888658731
20161005,0.834601081732144
20161006,-15.872926758343109
20161007,-0.3863589786082117
20161010,-7.341015478401461
20161013,4.115554322115354
20161014,-13.82336096781871
20161017,-11.591190365393672
20161018,-7.817235362398295
20161019,-1.1170837152077897
20161020,1.2103978553159727
20161021,-1.928077072242505
20161024,4.246008063668702
20161025,3.4403693813017893
20161026,-5.104692431774926
20161027,-1.0751348618818173
20161028,1.6221581346178255
20161030,0.7633392872964573
20161101,2.0916199182721686
20161102,0.24144781051152364
20161103,-0.03736174745105081
20161104,1.2519376370305366
20161107,-1.509422476958663
20161108,-3.2011423941167747
20161109,-1.602347621625633
20161110,-2.4865811885861415
20161111,-1.5656182392743472
20161115,1.8263711886912182
20161116,0.938348964343796
20161117,2.3624820828263244
20161118,2.076628258924681
20161121,0.2695306173049534
20161122,-1.4273518294837848
20161123,0.5583187058327377
20161124,1.768220036807544
20161125,-1.4493820463381386
20161128,-2.962918980420012
20161129,4.226683883926354
20161130,1.8054011783132242
20161201,0.6824949930923472
20161202,1.3578123757803164
20161205,-2.2379445928449417
20161206,-2.699806411590448
20161207,-1.1908376503930702
20161208,-0.5707219673429269
20161209,-0.14113503600355992
20161212,-2.360448942170293
20161213,-2.583628845993475
20161214,4.335660619325755
20161215,-2.385601443671938
20161216,0.10422879556533104
20161219,0.6619105135750317
20161220,-3.706759539487091
20161221,1.8366463821080816
20161222,-0.41232707716762396
20161223,2.1772118860363285
20161226,0.2917056799747888
20161227,-2.6127092703376706
20161228,2.3431743500370663
20161229,0.48915753739088685
20161230,-0.36723161730626375
20170103,1.528501635036696
20170104,0.7838389352976649
20170105,-0.9545533113194655
20170106,1.4621995665629295
20170109,0.24377986855677986
20170110,0.3990903522927982
20170111,-0.1561511702781111
20170112,1.351358076171105
20170113,1.9966029461010444
20170116,0.4438640261043671
20170117,0.7918871661779765
20170118,-6.477874426153512
20170119,-0.8681031473829314
20170120,0.6405205503917395
20170123,-0.38885895157612627
20170124,0.8167821626215568
20170125,-2.145523088267009
20170127,-4.271353811516024
20170130,-8.711085762917213
20170131,0.9121162639140592
20170201,-1.8532340084033905
20170202,-0.09193254386234506
20170203,0.9057119416661159
20170206,-10.071630629723046
20170207,3.1322521343064573
20170208,1.698330079331583
20170209,1.9970444647829928
20170210,2.385186674110629
20170213,-1.0153196490744614
20170214,0.828631529344597
20170215,1.4410707807478151
20170216,-0.3195791463282065
20170217,-3.852023668108373
20170220,1.108351843795105
20170221,-1.3468512476924484
20170222,3.0637197780187844
20170223,2.3344558014910457
20170227,-8.148625466037846
20170228,-5.528653632094565
20170301,-0.663372681836004
20170302,-0.6451893998035965
20170303,-0.1546592439343148
20170306,0.6727675777181271
20170307,-3.53530328066009
20170308,-12.061583843279612
20170309,-3.8867297921980826
20170310,-1.4399879094937746
20170314,-2.450133361000886
20170315,-1.5814528930771798
20170316,-0.4393061402511902
20170317,2.406483949027212
20170320,3.6631829225029824
20170321,0.7250886348500798
20170322,0.055665559459570524
20170323,-0.13617934110189833
20170324,-2.4486460694584355
20170327,1.2897800143983482
20170328,0.5629179615054968
20170329,2.3629057929967496
20170330,1.7322534253179174
20170331,-0.6683683217818532
20170403,-6.960717947338404
20170405,0.07464183842559402
20170406,-2.2866503510188316
20170407,0.031043616349776704
20170410,-1.3631611303046958
20170411,1.8972134165526797
20170412,1.7394351718720251
20170413,0.5172035333949295
20170417,0.715623516938138
20170418,-0.23676656172206878
20170419,6.312807012079834
20170420,-0.6773211915821276
20170421,1.6929530403619701
20170424,-0.03337158878757118
20170425,0.6456198086345045
20170426,2.190204360774688
20170427,0.46581515568463183
20170428,1.7441662153378366
20170502,0.42508556673341236
20170503,2.9752321182502275
20170504,0.3128864134684487
20170505,-1.3671897156300317
20170508,1.5290375738252326
20170509,-0.8056120165174243
20170510,-3.349742668428721
20170511,-5.162679636562075
20170512,-1.981437132566675
20170515,-0.9913722576409132
20170516,7.368339193731741
20170517,0.18792889545519245
