Date,NESTLEIND
2017-09-15,7349.05
2017-09-18,7288.5
2017-09-19,7254.8
2017-09-20,7203.35
2017-09-21,7146.2
2017-09-22,7169.55
2017-09-25,7146.4
2017-09-26,7054.7
2017-09-27,7102.05
2017-09-28,7137.6
2017-09-29,7216.5
2017-10-03,7309.55
2017-10-04,7330.6
2017-10-05,7260.85
2017-10-06,7352.8
2017-10-09,7295.15
2017-10-10,7288.25
2017-10-11,7288.8
2017-10-12,7380.9
2017-10-13,7345.4
2017-10-16,7282.85
2017-10-17,7373.95
2017-10-18,7245.75
2017-10-19,7216.2
2017-10-23,7216.2
2017-10-24,7238.55
2017-10-25,7153.4
2017-10-26,7144.9
2017-10-27,7170.65
2017-10-30,7219.65
2017-10-31,7239.0
2017-11-01,7317.7
2017-11-02,7287.85
2017-11-03,7413.45
2017-11-06,7594.45
2017-11-07,7695.5
2017-11-08,7828.75
2017-11-09,7799.3
2017-11-10,7785.25
2017-11-13,7719.85
2017-11-14,7640.65
2017-11-15,7721.1
2017-11-16,7643.15
2017-11-17,7690.35
2017-11-20,7724.75
2017-11-21,7744.35
2017-11-22,7606.4
2017-11-23,7604.75
2017-11-24,7502.25
2017-11-27,7494.25
2017-11-28,7497.8
2017-11-29,7510.45
2017-11-30,7663.5
2017-12-01,7696.45
2017-12-04,7705.35
2017-12-05,7691.1
2017-12-06,7708.65
2017-12-07,7817.0
2017-12-08,7921.05
2017-12-11,7872.65
2017-12-12,7932.75
2017-12-13,7935.8
2017-12-14,7876.85
2017-12-15,7848.7
2017-12-18,7929.0
2017-12-19,7897.25
2017-12-20,7945.25
2017-12-21,7899.45
2017-12-22,7883.3
2017-12-26,7828.5
2017-12-27,7740.55
2017-12-28,7733.0
2017-12-29,7870.9
