Date,3MINDIA
2017-09-18,14594.1
2017-09-19,14660.9
2017-09-20,14633.4
2017-09-21,14575.75
2017-09-22,14487.4
2017-09-25,14457.7
2017-09-26,14320.3
2017-09-27,14354.25
2017-09-28,14467.85
2017-09-29,14301.4
2017-10-03,14319.1
2017-10-04,14326.6
2017-10-05,14478.4
2017-10-06,14482.45
2017-10-09,14399.6
2017-10-10,14392.95
2017-10-11,14232.25
2017-10-12,14376.4
2017-10-13,14262.4
2017-10-16,14199.9
2017-10-17,14140.75
2017-10-18,14116.6
2017-10-19,14379.9
2017-10-23,14346.35
2017-10-24,14240.85
2017-10-25,14232.8
2017-10-26,14360.85
2017-10-27,14356.6
2017-10-30,14395.25
2017-10-31,14190.3
2017-11-01,14393.85
2017-11-02,14476.85
2017-11-03,15411.15
2017-11-06,16000.7
2017-11-07,15309.35
2017-11-08,15628.45
2017-11-09,15558.85
2017-11-10,15405.0
2017-11-13,15293.8
2017-11-14,15124.9
2017-11-15,14898.8
2017-11-16,15893.45
2017-11-17,16173.5
2017-11-20,15838.9
2017-11-21,16181.3
2017-11-22,16039.7
2017-11-23,15856.85
2017-11-24,15786.95
2017-11-27,15772.8
2017-11-28,15564.3
2017-11-29,15593.85
2017-11-30,15441.15
2017-12-01,15426.5
2017-12-04,15396.45
2017-12-05,15214.85
2017-12-06,15430.85
2017-12-07,15610.35
2017-12-08,15722.55
2017-12-11,15576.95
2017-12-12,15369.0
2017-12-13,16109.6
2017-12-14,16272.55
2017-12-15,16034.55
2017-12-18,16026.4
2017-12-19,16274.5
2017-12-20,16288.35
2017-12-21,16275.05
2017-12-22,16935.7
2017-12-26,17384.7
2017-12-27,19216.3
2017-12-28,19366.4
2017-12-29,19126.45
