Date,FILATEX
20150119,0.6728936809090731
20150120,-2.28512925037726
20150121,0.4437425325039955
20150122,2.942477531272366
20150123,-4.877406620486065
20150127,4.089201324325555
20150128,0.8471563982581416
20150129,1.2856288881584357
20150130,0.028246032140175875
20150202,0.9922509180096067
20150203,2.743758204067862
20150204,-0.7940021701941268
20150205,0.23230560682659407
20150206,1.5961278991752623
20150209,0.22433383565764986
20150210,-3.4420462977825657
20150211,-0.8199697832565014
20150212,5.108147912322736
20150213,-6.628667394051157
20150216,6.414999648430768
20150218,7.534086656029289
20150219,0.7834041409309203
20150220,-2.980649454727973
20150223,3.7715511768037002
20150224,3.6807703648619494
20150225,-0.30636529955142744
20150226,4.676352545802013
20150227,-10.543829541719868
20150228,-1.4437075610171886
20150302,1.2363265492098534
20150303,-1.753977695306221
20150304,5.990155351162451
20150305,3.692251159177748
20150309,1.8470994804197804
20150310,-7.3976673162499855
20150311,0.5066159502867061
20150312,-2.9384708056215616
20150313,4.452651754749459
20150316,-5.792148388849554
20150317,6.911244590582517
20150318,-2.765942771840787
20150319,1.690078074640601
20150320,1.3509550289618804
20150323,-0.31001724989051904
20150324,0.7862143425967923
20150325,-4.629753398617803
20150327,-0.1988961249362233
20150330,3.7898214013681866
20150331,-16.33855287305881
20150401,3.323703169395309
20150406,3.776002776318631
20150407,3.1156369696871353
20150408,4.956217554290598
20150409,-2.9262803708951153
20150410,-4.622206875057541
20150413,4.227778089837648
20150415,-5.024538680080187
20150416,4.029653120499288
20150417,-20.873943063720628
20150420,-14.043151227048408
20150421,9.469644271630237
20150422,5.156471286242926
20150423,3.229515925438512
20150424,-6.269641505457772
20150427,6.510115877628397
20150428,0.9825531883777786
20150429,-0.48328599422099083
20150504,-0.3463699768960977
20150505,5.397242344233786
20150506,2.628435588738921
20150507,3.344129106302635
20150508,3.242630887918671
20150511,3.014625828665606
20150512,2.819874648557518
20150513,2.1074124913496255
20150514,-0.8858021819817337
20150515,-3.018743006619942
20150518,-3.4326353339345737
20150519,-1.494830088278903
20150520,-4.345441590534534
20150521,0.571129617325282
20150522,-0.3821658012246356
20150525,-0.32724507185421664
20150526,0.01004871744605837
20150527,2.604340507226265
20150528,4.306341511604608
20150529,2.334182175031218
20150601,-3.2499230066174234
20150602,-2.7335583070254583
20150603,2.619124035920919
20150604,3.2237095205967297
20150608,-10.859928679850219
20150609,-10.244387271482326
20150610,5.173879399637592
20150611,-0.7839361899499201
20150612,-10.282995409908871
20150615,1.903255893395357
20150616,-1.0668929428545124
20150617,2.149310705210435
20150618,-3.8181010154139257
20150619,2.0742212671369322
20150622,1.9974020881305834
20150623,-4.226634016116688
20150624,3.8477440128456872
20150625,-0.5139119501755025
20150626,3.5095611376951847
20150629,-2.0883569817578813
20150630,-1.811116687052557
20150701,0.2979529427311933
20150702,0.5203023049869834
20150703,0.434031087808639
20150706,-5.590933420238713
20150707,7.703919744928707
20150708,-0.7566359563461591
20150709,2.9030287043304623
20150710,4.746377812422957
20150713,2.9449341470597092
20150714,-9.01434387114734
20150715,-0.585722365890795
20150716,-0.5925705755178315
20150717,3.2563072492702654
20150720,3.274189549234958
20150721,-0.2920662267083386
20150722,1.479363352085961
20150723,0.9888012063616132
20150724,2.668026848410033
20150727,0.4760692859853218
20150728,-0.235462923165922
20150729,-1.739522394511553
20150730,0.18325657808594764
20150731,-7.56210012243716
20150803,-8.07742334653428
20150804,3.656178952285898
20150805,7.014546553152983
20150806,4.477228948843893
20150807,4.495090756447547
20150810,0.6043391214272451
20150811,0.42285319424052825
20150812,-3.812419079130752
20150813,-5.63193066974753
20150814,-3.770427836930793
20150817,-4.031686204153765
20150818,1.2257057311017083
20150819,-3.17876944383348
20150820,-1.8928103795521851
20150821,3.5968622421556473
20150824,-2.27897301077697
20150825,1.1449679992856692
20150826,-1.365271073285137
20150827,-0.17082121077724377
20150828,3.1483024800138164
20150831,-2.0873736754732892
20150901,2.373300342232669
20150902,2.4880310698999
20150903,2.596124277782541
20150904,-6.754400398902429
20150907,-1.4318824154574705
20150908,1.9197426398319566
20150909,-0.08496491420589414
20150910,1.7512837345495267
20150911,1.0527107339456228
20150914,-0.7839449572739159
20150915,-8.201852481141565
20150916,-8.081111592200335
20150918,-3.706956042121922
20150921,2.6877349000511663
20150922,-8.043316607273951
20150923,-0.5036201725125913
20150924,0.3515432307110405
20150928,-0.9204189143312924
20150929,5.189950939441086
20150930,-1.2772332196950094
20151001,4.048757458668259
20151005,-3.453366781882833
20151006,-4.022341556841587
20151007,-0.7671677051931785
20151008,5.280623594174097
20151009,4.920118689614288
20151012,-3.9751772390046183
20151013,-2.8339052374212335
20151014,-2.891411887909542
20151015,4.103959365781999
20151016,-3.7769737078274535
20151019,-2.2400418652999345
20151020,-0.38824228952928963
20151021,4.918902354042259
20151023,4.568274061247926
20151026,4.115807224052465
20151027,5.278018365770751
20151028,3.388604646344243
20151029,0.48944350568733697
20151030,-0.6156067187879752
20151102,4.63826801008531
20151103,5.59972837655961
20151104,4.07305073285477
20151105,2.9226322189555893
20151106,-2.006715092802266
20151109,4.119564997300769
20151110,-3.5489587474039967
20151111,0.766925339529142
20151113,0.14482586886970447
20151116,-1.5044183445352624
20151117,1.9282482529983747
20151118,-2.1895328106584393
20151119,2.3782667552240344
20151120,-4.262780333936309
20151123,-3.805106381086262
20151124,-3.8634127477406155
20151126,1.4693386072860979
20151127,3.392254230739335
20151130,1.8827771971469538
20151201,-2.124053670497254
20151202,0.05298050174960911
20151203,1.734078425040894
20151204,2.38352919126503
20151207,4.126501427162351
20151208,1.7364748403154382
20151209,-1.4330060219174925
20151210,1.6269924064375434
20151211,1.1031987388820426
20151214,-9.050787431077133
20151215,3.3773148237938218
20151216,1.9540547319360642
20151217,-1.2562980738283567
20151218,3.5454278204075242
20151221,-2.809670878997591
20151222,-2.295086794810903
20151223,-0.23730048060859243
20151224,0.06855104110362914
20151228,2.4771271644548283
20151229,2.218620690947571
20151230,-0.18572110143436282
20151231,-2.7052650424201214
20160104,2.8217664602899974
20160105,1.0607662157532622
20160106,-3.974088554201055
20160107,4.616238950753855
20160108,-1.6781657635296052
20160111,-4.05796740752906
20160112,2.274682008909663
20160113,1.9404109649554715
20160114,0.9238882550910879
20160115,1.9991540471012432
20160118,1.4669332621801603
20160119,-1.180185580965138
20160120,2.801945518596305
20160121,-2.2112944611079595
20160122,-0.6096510401667055
20160125,4.105465055352734
20160127,0.442312222881655
20160128,0.6716592350044428
20160129,0.6587532368548884
20160201,1.7730348432411787
20160202,-0.7646447158050941
20160203,1.0424122425224578
20160204,-2.895981026526627
20160205,3.334009176421867
20160208,-2.3792316409085195
20160209,-1.8438331610100382
20160210,-0.9176651338800423
20160211,-3.8628790555934147
20160212,6.016928951969198
20160215,0.7755842873923444
20160216,0.619456680459078
20160217,-1.32913613701064
20160218,1.7496102615804396
20160219,-0.09106691374696518
20160222,1.628314589223402
20160223,-4.054984570154405
20160224,3.8708421709557053
20160225,-3.8118840625349764
20160226,0.3168056766601245
20160229,-2.3258367925440173
20160301,0.490866957091991
20160302,-1.8533145105874387
20160303,2.6484979956316845
20160304,-0.010521876575907418
20160308,2.532595705877293
20160309,-1.9157131402429075
20160310,0.4829814646021159
20160311,-0.7322424592260176
20160314,0.2841962221330825
20160315,3.2616937935390675
20160316,-3.0605362368616307
20160317,-0.9185750507103289
20160318,1.1986104681701588
20160321,1.2004390730336754
20160322,-0.22931277264509986
20160323,-0.1929691065441922
20160328,1.340129666682857
20160329,-0.7217668662645091
20160330,-4.8891414972442035
20160331,1.0129602219402365
20160401,1.7406738532314858
20160404,3.386454779020152
20160405,-0.42950698060953374
20160408,-0.7129087263418494
20160411,-1.9719840761377538
20160412,-2.0883706956038623
20160413,-0.5828376355472289
20160418,-0.5402154787901627
20160420,2.7921678708192945
20160421,-2.959380959293227
20160422,-2.3411889470290324
20160425,-19.81655498678744
20160426,-8.111952557396664
20160427,0.003352875848081832
20160428,-7.622914857162036
20160429,-0.6982376380468847
20160502,2.6965408460511915
20160503,3.6452273365616925
20160504,-0.679833196933504
20160505,-0.08660820905222189
20160506,0.9678987261539769
20160509,2.8391324174334627
20160510,0.47623951102629997
20160511,1.5060258421319248
20160512,-8.53265119165628
20160513,-2.23038652911834
20160516,-9.09207377310053
20160517,1.2506321794664643
20160518,0.4853935936071964
20160519,4.9432544145797195
20160520,-1.3403624613963745
20160523,-1.1982235625322561
20160524,4.280497001178494
20160525,-1.1005064551786268
20160526,-1.8131781110549756
20160527,1.1823184801093687
20160530,2.0209816818034136
20160531,1.144060596290362
20160601,-3.253353381032717
20160602,1.2653262991593777
20160603,-5.580258685423477
20160606,2.1246132069079047
20160607,1.2343574819916436
20160608,2.465177789561477
20160609,2.0028166553791245
20160610,-0.3301401619030515
20160613,1.4375225532113483
20160614,-8.485856043805088
20160615,-0.4220400351732103
20160616,3.2326827288899587
20160617,2.5198318402301694
20160620,-2.4227368260959397
20160621,-2.4389522101511365
20160622,4.643532354479017
20160623,-0.18440488009327216
20160624,1.6114859606407135
20160627,0.5382057553852271
20160628,0.09830830579119354
20160629,-2.981733494886467
20160630,0.8637535818425284
20160701,1.6551555152245139
20160704,-1.0793571501927952
20160705,-0.9283719327534832
20160707,-1.1611973182765687
20160708,-5.307281020193148
20160711,1.7763781269804757
20160712,1.8107590546007257
20160713,-1.8322604988426603
20160714,-0.27658730845305546
20160715,4.435751203529037
20160718,0.281002189723967
20160719,-2.3476800941035108
20160720,0.10906635980655222
20160721,0.22876631642911655
20160722,1.5959132726827405
20160725,-3.094104641817517
20160726,0.5999770095130554
20160727,-3.287771053153598
20160728,-4.691349468393077
20160729,-0.329570590362844
20160801,16.84828149718543
20160802,-1.8739388704300888
20160803,1.669631088896732
20160804,-0.1455064189347175
20160805,1.8934211921058095
20160808,5.801170045633194
20160809,2.6487004316098206
20160810,1.4392441786115353
20160811,-0.9998556754116592
20160812,-4.519463179112678
20160816,-5.477484224812389
20160817,1.668603647492238
20160818,1.4221031450895107
20160819,-0.012568104393638868
20160822,2.1168863314381787
20160823,3.256396677333496
20160824,1.4757794400517708
20160825,-1.4005875507097072
20160826,1.9195893874546297
20160829,-2.2794453021281678
20160830,0.8167773527369423
20160831,2.3953808657302824
20160901,1.5898315302494916
20160902,-0.43376253429710965
20160906,0.9861616734323095
20160907,-0.6725349013424511
20160908,-3.8819086348067855
20160909,-0.6783391754182242
20160912,-4.296192432392405
20160914,-0.01614535355672242
20160915,1.841067964318698
20160916,1.6592932642006415
20160919,2.6203330915638166
20160920,0.41508589584327815
20160921,0.35620496974877125
20160922,0.9497072331775231
20160923,-0.5176473250642961
20160926,-0.3001695173665148
20160927,-2.603330206657405
20160928,-5.0959971902245025
20160929,5.425082624270464
20160930,-1.8408794362146654
20161003,1.6906927417229203
20161004,-4.147552086833632
20161005,-2.009234750700397
20161006,2.1909527351738136
20161007,0.5021468414392525
20161010,-1.2426637512018366
20161013,3.41143331562603
20161014,0.31665623878732363
20161017,-2.0035314876092154
20161018,-5.968200891930711
20161019,-1.4461570930588419
20161020,4.215244606384426
20161021,-4.076982721782238
20161024,-2.9750876345849364
20161025,2.6286293479815734
20161026,0.8996692051712087
20161027,0.3815300711156399
20161028,-0.6315897430489028
20161030,1.2069181492454688
20161101,2.062455062180685
20161102,1.9597468798973336
20161103,0.29051251048478977
20161104,3.433557604746998
20161107,-0.6245027317081506
20161108,0.8879261157375172
20161109,3.663101730877455
20161110,-0.5655767033272303
20161111,0.6735578372217339
20161115,0.715385525625237
20161116,-0.03259730617306485
20161117,0.41976617964749807
20161118,-1.499920246632738
20161121,2.1311672140965463
20161122,1.238265279379307
20161123,-0.8991075746262465
20161124,0.252084351572602
20161125,1.2382642659729473
20161128,-3.1770941810997355
20161129,2.100561514086344
20161130,0.20297355892648095
20161201,0.6207338899812265
20161202,0.6689519200438274
20161205,1.908018230860895
20161206,-0.5220672876372312
20161207,0.7687072496068639
20161208,-2.0534872358971947
20161209,-0.3799566287625342
20161212,2.072861362965723
20161213,-1.6077881234656881
20161214,-2.9990934389432544
20161215,0.5907379855935243
20161216,1.4688217365246983
20161219,1.1495068840046159
20161220,-0.4285420222353108
20161221,0.5026389506057647
20161222,0.8627989974136361
20161223,0.5084572760607273
20161226,1.3797280658247768
20161227,0.18559807716656052
20161228,0.4256246564168625
20161229,-2.683881545936724
20161230,-1.0050767049730511
20170103,-0.9178753389264194
20170104,-0.3678001495843348
20170105,-1.7739292030750788
20170106,0.311495343325313
20170109,0.1719094273002466
20170110,-0.3070593564800691
20170111,0.9726415615219477
20170112,0.02956595686410396
20170113,-0.7294710951664771
20170116,-4.609225736636525
20170117,1.5750205360691594
20170118,0.5156409440051269
20170119,1.8685865642986292
20170120,2.5270864087478957
20170123,-1.1209715829212175
20170124,1.3438634226226953
20170125,0.19781329618411891
20170127,-1.8652936787118068
20170130,0.6285493022744191
20170131,-0.6974716768264586
20170201,-2.353662463405093
20170202,3.1452083653628504
20170203,2.0047913268343915
20170206,1.865578195447452
20170207,-3.5817844269845702
20170208,1.5253517275964161
20170209,0.9582033160325814
20170210,3.0117403868866854
20170213,0.14820915254797995
20170214,0.2700518928311889
20170215,4.041725011652978
20170216,0.8257225598331793
20170217,-1.1071793708994981
20170220,0.7088607753448997
20170221,0.30742903250564646
20170222,-2.3151487157788058
20170223,1.304248322039971
20170227,1.2611217622454514
20170228,0.8271566080424284
20170301,1.0599074488767353
20170302,1.1220784347028774
20170303,0.9559676599208609
20170306,-19.71462309599707
20170307,-19.532165222031214
20170308,-8.261530688454174
20170309,1.0917071586381362
20170310,-9.739195800674297
20170314,-4.767502110763301
20170315,4.651329586635499
20170316,2.199667682952414
20170317,-0.9419099556165393
20170320,5.56457434835584
20170321,-6.241307613845096
20170322,2.9757063346149675
20170323,0.47331045672879135
20170324,1.9672945272878302
20170327,-0.6873543273122231
20170328,-9.202971790319262
20170329,9.19536693489833
20170330,-1.9539645253825462
20170331,-0.3276289131017649
20170403,-0.7316903510339139
20170405,-5.290338549282315
20170406,-0.5645350781660727
20170407,-1.4602420857964145
20170410,-6.262292999468604
20170411,-1.1262477110088134
20170412,5.118015315075122
20170413,1.1065645702982172
20170417,2.5341517647087644
20170418,-2.2187753684935614
20170419,1.5265942892656121
20170420,1.6528754274943882
20170421,1.513380967943181
20170424,-1.238544814294824
20170425,0.10428969301872584
20170426,2.208136629968405
20170427,-2.330135431236784
20170428,2.145980695009513
20170502,0.5912488798802902
20170503,0.6361841526113153
20170504,-1.0763086385968583
20170505,2.2560939834740203
20170508,0.9029849036880306
20170509,1.4345312811871889
20170510,-1.3543411845339919
20170511,-1.464663703961693
20170512,2.354099658469362
20170515,0.5352542656562497
20170516,-6.824581747106192
20170517,2.5309275129446798
20170518,-3.7320913060720358
20170519,-3.846647838480974
20170522,1.84586562139548
20170523,0.459300188083819
20170524,0.9502013059584056
20170525,1.370003908891345
20170526,1.0857508953655752
20170529,-0.24386999958317657
20170530,0.6292980803670365
20170531,-0.32727304585694017
20170601,2.5609482103352703
20170602,1.239446918961606
20170605,0.8330100206046049
20170606,-0.9436398710944084
20170607,3.5796016817416194
20170608,-0.45330091626625807
20170609,-0.8057293332150897
20170612,-0.5434938565271323
20170613,-4.060244150763775
20170614,-0.8424762771982302
20170615,1.7570125368495724
20170616,-1.1150164366739928
20170619,-0.5062141241757304
20170620,-1.4070901312196646
20170621,-0.570998452513824
20170622,0.8857780825324313
20170623,0.4810091463426447
20170627,0.6291506984618623
20170628,2.779097703802241
20170629,-3.6622606739757897
20170630,-0.25155707870966415
20170703,0.8764068515097921
20170704,1.1229798604006311
20170705,2.872320603134835
20170706,0.276118312079348
20170707,1.5477378435944984
20170710,-0.2504198801319741
20170711,-0.8276219107699812
20170712,-3.8672262210625767
20170713,-0.7357509442571439
20170714,1.8564687157979254
20170717,0.5332420718333883
20170718,0.09529306678355032
20170719,0.8373709334488662
20170720,1.6740321227066652
20170721,1.7697304012937574
20170724,0.20610111183938495
20170725,0.3221451347167693
20170726,4.743665082053232
20170727,1.2406143783768404
20170728,-0.8484973217101722
20170731,-2.917366643186474
20170801,-0.45577988374765954
20170802,1.0331848186700812
20170803,2.8676313103694278
20170804,0.19780645552877518
20170807,2.3024936433756835
20170808,-6.978758097445571
20170809,1.2070923810330598
20170810,1.952266017956922
20170811,0.4020646795937135
20170814,0.8717530220585474
20170816,-1.1216942206136598
20170817,-1.9126459377245044
20170818,0.0756750250168377
20170821,1.5371188660226898
20170822,0.5663902120483248
20170823,1.2559832080108402
20170824,0.10817364082469427
20170828,1.7328534517404943
20170829,-1.1542056024440306
20170830,1.3169601052534112
20170831,-5.27026174439283
20170901,-1.0583232602792776
20170904,-20.162747459824992
20170905,2.9855953701090048
20170906,2.3761339161579786
20170907,2.2063843546833084
20170908,-0.34949035694364466
20170911,-0.21797428448028944
20170912,-0.8973445749407004
20170913,1.690726357956547
20170914,0.5148242568035175
20170915,-0.386475658268257
20170918,0.6259270152127636
20170919,-5.326378524515513
20170920,-2.677241298958699
20170921,3.4884753752239277
20170922,-0.6526999448483011
20170925,3.6851274254205535
20170926,2.2559957027544315
20170927,0.6030576699742778
20170928,-2.2005750067769103
20170929,3.197628800612417
20171003,-10.432227896418217
20171004,5.588384743646365
20171005,-14.187196714628067
20171006,5.481349624348933
20171009,-4.50577898924729
20171010,-2.2081638329824163
20171011,4.233194863250248
20171012,0.10519416946835503
20171013,1.3715028643736387
20171016,-0.44701085668367485
20171017,0.9202237066617971
20171018,1.5519551136126883
20171019,-0.3108000724821317
20171023,2.0465586112884795
20171024,-0.21224282090614555
20171025,1.577686835444082
20171026,0.532108990410046
20171027,-3.525195206966909
20171030,1.2046957405845324
20171031,3.86822936438442
20171101,-0.4541205439256345
20171102,0.5715831344245598
20171103,1.1865892951912704
20171106,-4.592799509570216
20171107,-1.9523767312633493
20171108,3.8320753391736564
20171109,-1.0698762611938115
20171110,2.136681090805325
20171113,-1.2808485602084205
20171114,1.2516047778783579
20171115,0.7054050651860722
20171116,-2.077809041249333
20171117,-3.421537348098796
20171120,-2.6938828887726087
20171121,1.9308881791289312
20171122,-0.11282575859846367
20171123,2.29677863300231
20171124,-0.33874082886568135
20171127,-2.3817945685660584
20171128,-3.0478566636639415
20171129,-1.1145402039038617
20171130,2.556548339361094
20171201,-1.3688775037665684
20171204,0.2801524803394858
20171205,1.5157423720488734
20171206,1.3995239919608413
20171207,0.35924012839982367
20171208,1.9254176735489854
20171211,-1.9788990459159217
20171212,1.401760125969455
20171213,-0.262743090054519
20171214,-0.24046013333101401
20171215,-1.5639110810301955
20171218,0.9440105831007916
20171219,1.3126085043508247
20171220,-0.6354702078891425
20171221,1.1704905904659966
20171222,3.6303933889346527
20171226,1.7478667215472536
20171227,1.1653008492574755
20171228,1.7843542290315955
20171229,-1.7978555867147359
